-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [40107]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        zsh [38572]
Responsible:           Terminal [38570]
User ID:               501

Date/Time:             2023-05-28 23:15:10.0820 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       B6C3AC21-91DF-4B22-A2D2-A7BC7F8B7972

Time Awake Since Boot: 80000 seconds
Time Since Wake:       4222 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
33  libqcocoa.dylib               	       0x2951e93cc 0x2951d4000 + 86988
34  CoreFoundation                	       0x1aa02a710 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
35  CoreFoundation                	       0x1aa02a6a4 __CFRunLoopDoSource0 + 176
36  CoreFoundation                	       0x1aa02a414 __CFRunLoopDoSources0 + 244
37  CoreFoundation                	       0x1aa02901c __CFRunLoopRun + 828
38  CoreFoundation                	       0x1aa02858c CFRunLoopRunSpecific + 612
39  HIToolbox                     	       0x1b385ddf4 RunCurrentEventLoopInMode + 292
40  HIToolbox                     	       0x1b385da84 ReceiveNextEventCommon + 220
41  HIToolbox                     	       0x1b385d988 _BlockUntilNextEventMatchingListInModeWithFilter + 76
42  AppKit                        	       0x1ad247f58 _DPSNextEvent + 636
43  AppKit                        	       0x1ad2470f4 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 716
44  AppKit                        	       0x1ad23b558 -[NSApplication run] + 464
45  libqcocoa.dylib               	       0x2951e7cd0 0x2951d4000 + 81104
46  QtCore                        	       0x101e2241c QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 532
47  QtCore                        	       0x101e194a4 QCoreApplication::exec() + 112
48  QtWidgets.abi3.so             	       0x101a11cb0 meth_QApplication_exec(_object*, _object*) + 96
49  libpython3.10.dylib           	       0x1007fc57c cfunction_call + 172
50  libpython3.10.dylib           	       0x1007b65d4 _PyObject_MakeTpCall + 360
51  libpython3.10.dylib           	       0x100889828 call_function + 548
52  libpython3.10.dylib           	       0x1008864bc _PyEval_EvalFrameDefault + 23384
53  libpython3.10.dylib           	       0x100880858 _PyEval_Vector + 164
54  libpython3.10.dylib           	       0x1008807a0 PyEval_EvalCode + 108
55  libpython3.10.dylib           	       0x1008c9a20 run_mod + 152
56  libpython3.10.dylib           	       0x1008c7904 _PyRun_SimpleFileObject + 852
57  libpython3.10.dylib           	       0x1008c7398 _PyRun_AnyFileObject + 160
58  libpython3.10.dylib           	       0x1008e529c Py_RunMain + 1620
59  libpython3.10.dylib           	       0x1008e5704 pymain_main + 324
60  libpython3.10.dylib           	       0x1008e57a4 Py_BytesMain + 40
61  dyld                          	       0x1a9bf3f28 start + 2236

Thread 1:: org.libusb.device-hotplug
0   libsystem_kernel.dylib        	       0x1a9f0bf14 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1a9f1e240 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1a9f14b78 mach_msg_overwrite + 604
3   libsystem_kernel.dylib        	       0x1a9f0c290 mach_msg + 24
4   CoreFoundation                	       0x1aa02a8b8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1aa029198 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1aa02858c CFRunLoopRunSpecific + 612
7   CoreFoundation                	       0x1aa0ad5c0 CFRunLoopRun + 64
8   libusb-1.0.dylib              	       0x104e9bd34 darwin_event_thread_main + 404
9   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28b35d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28b35e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28b35d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28b35e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28b35d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28b35e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28b35d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28b35e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28b35d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28b35e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28b35d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28b35e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28b35d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28b35e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 9:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1a9f0bf14 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1a9f1e240 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1a9f14b78 mach_msg_overwrite + 604
3   libsystem_kernel.dylib        	       0x1a9f0c290 mach_msg + 24
4   CoreFoundation                	       0x1aa02a8b8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1aa029198 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1aa02858c CFRunLoopRunSpecific + 612
7   AppKit                        	       0x1ad372508 _NSEventThread + 172
8   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
9   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 10:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   QtCore                        	       0x101f92878 0x101db0000 + 1976440
3   QtCore                        	       0x101f92530 0x101db0000 + 1975600
4   QtCore                        	       0x101f9245c QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x101f8c6ac 0x101db0000 + 1951404
6   QtCore                        	       0x101f88334 0x101db0000 + 1934132
7   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 11:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   QtCore                        	       0x101f92878 0x101db0000 + 1976440
3   QtCore                        	       0x101f92530 0x101db0000 + 1975600
4   QtCore                        	       0x101f9245c QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x101f8c6ac 0x101db0000 + 1951404
6   QtCore                        	       0x101f88334 0x101db0000 + 1934132
7   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 12:
0   libsystem_pthread.dylib       	       0x1a9f46d8c start_wqthread + 0

Thread 13:
0   libsystem_pthread.dylib       	       0x1a9f46d8c start_wqthread + 0

Thread 14:
0   libsystem_pthread.dylib       	       0x1a9f46d8c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x00000001062142e0   x3: 0x000000000000001c
    x4: 0x0000000000000040   x5: 0x0000000000000014   x6: 0x0000000000000000   x7: 0x0000600000de7000
    x8: 0xeacf3ae4f9ac6676   x9: 0xeacf3ae6fc97fd36  x10: 0x0000000000179f41  x11: 0x00000000000ea1c0
   x12: 0x0000000106203f94  x13: 0x000000000000001b  x14: 0x0000000106200000  x15: 0x000000000001552f
   x16: 0x0000000000000148  x17: 0x0000000209ee0f20  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x00000002053b9b40  x21: 0x0000000000000103  x22: 0x00000002053b9c20  x23: 0x0000000106213660
   x24: 0x0000000106213680  x25: 0x0000600000929620  x26: 0x0000600000212990  x27: 0x0000000000000000
   x28: 0x00000002053b9b40   fp: 0x0000000160807b30   lr: 0x00000001a9f4bc28
    sp: 0x0000000160807b10   pc: 0x00000001a9f14724 cpsr: 0x40001000
   far: 0x00000001022d6d44  esr: 0x56000080  Address size fault

Binary Images:
       0x1003a0000 -        0x1003a3fff python3.10 (*) <85567a6d-60d9-3aa7-afc1-e20d739c88b7> /Users/USER/*/python3.10
       0x100774000 -        0x1009d7fff libpython3.10.dylib (*) <cf084489-4ef0-3b4c-9efb-a8dcbce0735d> /Users/USER/*/libpython3.10.dylib
       0x1017b4000 -        0x101a9ffff QtWidgets.abi3.so (*) <3c669f56-7f4f-32d9-acd4-4f537f6b0c03> /Users/USER/*/QtWidgets.abi3.so
       0x1011b0000 -        0x101607fff QtWidgets (*) <7a53c693-760a-36d7-b5c1-24fab93044c8> /Users/USER/*/QtWidgets.framework/Versions/A/QtWidgets
       0x102504000 -        0x102b2ffff QtGui (*) <f9518545-8685-35f9-9290-84930a2ada40> /Users/USER/*/QtGui.framework/Versions/A/QtGui
       0x101db0000 -        0x10222bfff QtCore (*) <429d182b-8dee-3e5a-b437-c443f4af0965> /Users/USER/*/QtCore.framework/Versions/A/QtCore
       0x100bfc000 -        0x100c7bfff QtDBus (*) <1a615a00-d955-3779-880d-d52591381ce8> /Users/USER/*/QtDBus.framework/Versions/A/QtDBus
       0x1006fc000 -        0x10070ffff sip.cpython-310-darwin.so (*) <5e046cb1-642e-3144-8489-e0c424d8d857> /Users/USER/*/sip.cpython-310-darwin.so
       0x100c9c000 -        0x100e2ffff QtCore.abi3.so (*) <6cdf0662-bacf-3992-af61-55a71b233712> /Users/USER/*/QtCore.abi3.so
       0x104fa4000 -        0x10511ffff QtGui.abi3.so (*) <a5f39123-0cd3-3dd9-a581-181fc4a46ff3> /Users/USER/*/QtGui.abi3.so
       0x1006b0000 -        0x1006b3fff fcntl.cpython-310-darwin.so (*) <94102c3a-d179-30e2-809a-5d72f08cf0ee> /Users/USER/*/fcntl.cpython-310-darwin.so
       0x1006d4000 -        0x1006dbfff select.cpython-310-darwin.so (*) <6c00cbb6-c0c9-3c24-9d99-77d42c6cc017> /Users/USER/*/select.cpython-310-darwin.so
       0x100740000 -        0x100747fff _struct.cpython-310-darwin.so (*) <5c23716f-8843-3df3-b4c0-74376405496d> /Users/USER/*/_struct.cpython-310-darwin.so
       0x1006c0000 -        0x1006c3fff termios.cpython-310-darwin.so (*) <d12ed6d0-f5fd-37ef-8ef5-75d8e036b5dc> /Users/USER/*/termios.cpython-310-darwin.so
       0x1010f8000 -        0x101103fff array.cpython-310-darwin.so (*) <d6651eb6-53d8-36f9-97c0-4eb1f32b6898> /Users/USER/*/array.cpython-310-darwin.so
       0x101140000 -        0x101153fff _ctypes.cpython-310-darwin.so (*) <86c3e78b-4aad-3da5-a655-f64f97101de5> /Users/USER/*/_ctypes.cpython-310-darwin.so
       0x100728000 -        0x10072ffff _json.cpython-310-darwin.so (*) <aca01b4b-53be-3ca2-ab7d-2551173bfef3> /Users/USER/*/_json.cpython-310-darwin.so
       0x1052c8000 -        0x105543fff _multiarray_umath.cpython-310-darwin.so (*) <ce73b1ab-f5b7-3e3f-9409-d7ec682b029a> /Users/USER/*/_multiarray_umath.cpython-310-darwin.so
       0x106c14000 -        0x107febfff libopenblas64_.0.dylib (*) <3dd132fc-be72-33cc-baf0-4c7df2669307> /Users/USER/*/libopenblas64_.0.dylib
       0x105674000 -        0x1059cffff libgfortran.5.dylib (*) <dd0e012a-b6de-31b1-a28e-260c7b51e595> /Users/USER/*/libgfortran.5.dylib
       0x102354000 -        0x10239ffff libquadmath.0.dylib (*) <6d39d54b-d80e-3218-a095-b81ad0b3be90> /Users/USER/*/libquadmath.0.dylib
       0x10116c000 -        0x10117bfff libgcc_s.1.1.dylib (*) <d9875303-8f38-33d9-a0d3-ab0adff3b915> /Users/USER/*/libgcc_s.1.1.dylib
       0x101114000 -        0x10111ffff math.cpython-310-darwin.so (*) <1ba3396f-ecee-379c-bee8-2027de375ee2> /Users/USER/*/math.cpython-310-darwin.so
       0x101788000 -        0x10179bfff _datetime.cpython-310-darwin.so (*) <05921774-b4fd-3f8b-9ab6-80beb9a30da6> /Users/USER/*/_datetime.cpython-310-darwin.so
       0x102320000 -        0x102337fff _pickle.cpython-310-darwin.so (*) <3b732633-9d80-37df-8c8b-323e2604dae4> /Users/USER/*/_pickle.cpython-310-darwin.so
       0x1006e8000 -        0x1006ebfff _contextvars.cpython-310-darwin.so (*) <389a49da-6382-34a3-9a21-51ea108ec7af> /Users/USER/*/_contextvars.cpython-310-darwin.so
       0x1024b0000 -        0x1024bffff _multiarray_tests.cpython-310-darwin.so (*) <7373c83b-7f3e-3406-9786-5be8879166bc> /Users/USER/*/_multiarray_tests.cpython-310-darwin.so
       0x104ba0000 -        0x104bb7fff _umath_linalg.cpython-310-darwin.so (*) <fc47a228-0b81-3048-b791-f26062d5a676> /Users/USER/*/_umath_linalg.cpython-310-darwin.so
       0x101190000 -        0x10119ffff _pocketfft_internal.cpython-310-darwin.so (*) <00c364f3-0535-3826-bc43-6bd72106f21b> /Users/USER/*/_pocketfft_internal.cpython-310-darwin.so
       0x104d88000 -        0x104df7fff mtrand.cpython-310-darwin.so (*) <634f10c1-a5e1-357a-9457-adfc02bca807> /Users/USER/*/mtrand.cpython-310-darwin.so
       0x104cd4000 -        0x104cf3fff bit_generator.cpython-310-darwin.so (*) <19dfc973-650f-3138-9dd4-472f926b6c3c> /Users/USER/*/bit_generator.cpython-310-darwin.so
       0x104d48000 -        0x104d77fff _common.cpython-310-darwin.so (*) <4b370de0-b3a6-3b1c-b33f-c0af7c80f36e> /Users/USER/*/_common.cpython-310-darwin.so
       0x101764000 -        0x10176bfff binascii.cpython-310-darwin.so (*) <5d7f1c22-3bb0-365f-b3f2-413adcb19153> /Users/USER/*/binascii.cpython-310-darwin.so
       0x1022f8000 -        0x1022fffff _hashlib.cpython-310-darwin.so (*) <56809b63-0e73-37a7-a005-90eb597dc160> /Users/USER/*/_hashlib.cpython-310-darwin.so
       0x104ebc000 -        0x104f07fff libssl.1.1.dylib (*) <48eacf55-e9d9-356d-aca8-d27bad42ed58> /opt/homebrew/*/libssl.1.1.dylib
       0x105c14000 -        0x105d93fff libcrypto.1.1.dylib (*) <af62e2f9-058d-3e33-8d4a-01ee3bcdccc2> /opt/homebrew/*/libcrypto.1.1.dylib
       0x1024d8000 -        0x1024dffff _blake2.cpython-310-darwin.so (*) <0511a095-ade0-36a6-9cd8-8b6fd7d2dc1c> /Users/USER/*/_blake2.cpython-310-darwin.so
       0x100758000 -        0x10075bfff _bisect.cpython-310-darwin.so (*) <a02eeb31-22be-3312-a70c-d0956106df4b> /Users/USER/*/_bisect.cpython-310-darwin.so
       0x101130000 -        0x101133fff _random.cpython-310-darwin.so (*) <220fdcdf-a51f-3406-a186-5dfd3ec9ecfc> /Users/USER/*/_random.cpython-310-darwin.so
       0x101778000 -        0x10177bfff _sha512.cpython-310-darwin.so (*) <4ef63e60-8e7a-3570-a7ea-d268c24e17db> /Users/USER/*/_sha512.cpython-310-darwin.so
       0x104f38000 -        0x104f7bfff _bounded_integers.cpython-310-darwin.so (*) <98032ba0-b1a1-37ee-a3ef-1f51693e5227> /Users/USER/*/_bounded_integers.cpython-310-darwin.so
       0x104d08000 -        0x104d17fff _mt19937.cpython-310-darwin.so (*) <4df586c2-5c60-3ca1-80db-aec5ebae8f8d> /Users/USER/*/_mt19937.cpython-310-darwin.so
       0x104d28000 -        0x104d33fff _philox.cpython-310-darwin.so (*) <645885f4-8658-3d58-bf72-cc5a9bd9f43e> /Users/USER/*/_philox.cpython-310-darwin.so
       0x104e40000 -        0x104e4ffff _pcg64.cpython-310-darwin.so (*) <3e3736c3-5f4e-3285-b8ad-d23f6990a7b6> /Users/USER/*/_pcg64.cpython-310-darwin.so
       0x104b6c000 -        0x104b73fff _sfc64.cpython-310-darwin.so (*) <bcc18061-b122-3fa7-97a2-9d605f23e551> /Users/USER/*/_sfc64.cpython-310-darwin.so
       0x105acc000 -        0x105b53fff _generator.cpython-310-darwin.so (*) <2982145a-0109-3795-900e-de1cc53bc17a> /Users/USER/*/_generator.cpython-310-darwin.so
       0x102310000 -        0x102313fff _opcode.cpython-310-darwin.so (*) <0934b53e-585d-3477-8a66-beb9857c9803> /Users/USER/*/_opcode.cpython-310-darwin.so
       0x118ea8000 -        0x11936bfff depthai.cpython-310-darwin.so (*) <920da9cd-b9bc-3540-b06d-33f3d4c6d74e> /Users/USER/*/depthai.cpython-310-darwin.so
       0x104e8c000 -        0x104ea3fff libusb-1.0.dylib (*) <7e5e8d20-be49-3ed5-b486-30b28cf6ffb0> /Users/USER/*/libusb-1.0.dylib
       0x104e60000 -        0x104e6bfff com.apple.iokit.IOUSBLib (900.4.2) <2da10cfa-8a96-357e-b8a5-cc536141f695> /System/Library/Extensions/IOUSBHostFamily.kext/Contents/PlugIns/IOUSBLib.bundle/Contents/MacOS/IOUSBLib
       0x105a24000 -        0x105a37fff _pywrap_cpu_feature_guard.so (*) <02aa7880-7278-38ac-8d8e-0266bc8a8ccb> /Users/USER/*/_pywrap_cpu_feature_guard.so
       0x12c800000 -        0x12dc2bfff libtensorflow_framework.2.dylib (*) <47a87790-5aef-3d1c-a6d2-a8f612c25602> /Users/USER/*/libtensorflow_framework.2.dylib
       0x106780000 -        0x1068e3fff _pywrap_tensorflow_internal.so (*) <deacbd47-7dd9-3ff5-b083-fdbb52f55abd> /Users/USER/*/_pywrap_tensorflow_internal.so
       0x29ff34000 -        0x2aec1ffff libtensorflow_cc.2.dylib (*) <c8c28562-74c5-3a45-8226-6abe4fda22a7> /Users/USER/*/libtensorflow_cc.2.dylib
       0x106604000 -        0x10669ffff libbfloat16.so.so (*) <39969cad-5e40-3c41-9a5e-06108310bd1b> /Users/USER/*/libbfloat16.so.so
       0x1059fc000 -        0x105a0bfff _socket.cpython-310-darwin.so (*) <22a6a3e1-64e4-32cf-a54e-d0ea44da7fb3> /Users/USER/*/_socket.cpython-310-darwin.so
       0x104b80000 -        0x104b87fff zlib.cpython-310-darwin.so (*) <500cc041-25e5-30c1-a92e-327b75a4cbb0> /Users/USER/*/zlib.cpython-310-darwin.so
       0x104f90000 -        0x104f93fff _bz2.cpython-310-darwin.so (*) <32565b49-4440-3326-8c4f-2e7d38acdafc> /Users/USER/*/_bz2.cpython-310-darwin.so
       0x105a4c000 -        0x105a53fff _lzma.cpython-310-darwin.so (*) <0673ece2-1519-30d8-9290-ae6bd9a488b7> /Users/USER/*/_lzma.cpython-310-darwin.so
