-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [40628]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [40627]
Responsible:           Terminal [40559]
User ID:               0

Date/Time:             2023-05-28 23:51:21.3010 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       B6C3AC21-91DF-4B22-A2D2-A7BC7F8B7972

Time Awake Since Boot: 83000 seconds
Time Since Wake:       6393 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
34  CoreFoundation                	       0x1aa02a710 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
35  CoreFoundation                	       0x1aa02a6a4 __CFRunLoopDoSource0 + 176
36  CoreFoundation                	       0x1aa02a414 __CFRunLoopDoSources0 + 244
37  CoreFoundation                	       0x1aa02901c __CFRunLoopRun + 828
38  CoreFoundation                	       0x1aa02858c CFRunLoopRunSpecific + 612
39  HIToolbox                     	       0x1b385ddf4 RunCurrentEventLoopInMode + 292
40  HIToolbox                     	       0x1b385da84 ReceiveNextEventCommon + 220
41  HIToolbox                     	       0x1b385d988 _BlockUntilNextEventMatchingListInModeWithFilter + 76
42  AppKit                        	       0x1ad247f58 _DPSNextEvent + 636
43  AppKit                        	       0x1ad2470f4 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 716
44  AppKit                        	       0x1ad23b558 -[NSApplication run] + 464
45  libqcocoa.dylib               	       0x2b52e7cd0 0x2b52d4000 + 81104
46  QtCore                        	       0x1025d241c QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 532
47  QtCore                        	       0x1025c94a4 QCoreApplication::exec() + 112
48  QtWidgets.abi3.so             	       0x1021c1cb0 meth_QApplication_exec(_object*, _object*) + 96
49  libpython3.10.dylib           	       0x1010ac57c cfunction_call + 172
50  libpython3.10.dylib           	       0x1010665d4 _PyObject_MakeTpCall + 360
51  libpython3.10.dylib           	       0x101139828 call_function + 548
52  libpython3.10.dylib           	       0x1011364bc _PyEval_EvalFrameDefault + 23384
53  libpython3.10.dylib           	       0x101130858 _PyEval_Vector + 164
54  libpython3.10.dylib           	       0x1011307a0 PyEval_EvalCode + 108
55  libpython3.10.dylib           	       0x101179a20 run_mod + 152
56  libpython3.10.dylib           	       0x101177904 _PyRun_SimpleFileObject + 852
57  libpython3.10.dylib           	       0x101177398 _PyRun_AnyFileObject + 160
58  libpython3.10.dylib           	       0x10119529c Py_RunMain + 1620
59  libpython3.10.dylib           	       0x101195704 pymain_main + 324
60  libpython3.10.dylib           	       0x1011957a4 Py_BytesMain + 40
61  dyld                          	       0x1a9bf3f28 start + 2236

Thread 1:
0   libsystem_pthread.dylib       	       0x1a9f46d8c start_wqthread + 0

Thread 2:: org.libusb.device-hotplug
0   libsystem_kernel.dylib        	       0x1a9f0bf14 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1a9f1e240 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1a9f14b78 mach_msg_overwrite + 604
3   libsystem_kernel.dylib        	       0x1a9f0c290 mach_msg + 24
4   CoreFoundation                	       0x1aa02a8b8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1aa029198 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1aa02858c CFRunLoopRunSpecific + 612
7   CoreFoundation                	       0x1aa0ad5c0 CFRunLoopRun + 64
8   libusb-1.0.dylib              	       0x106263d34 darwin_event_thread_main + 404
9   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x2ab2a134c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x2ab2a259c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x2ab2a134c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x2ab2a259c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x2ab2a134c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x2ab2a259c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x2ab2a134c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x2ab2a259c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x2ab2a134c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x2ab2a259c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x2ab2a134c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x2ab2a259c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x2ab2a134c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x2ab2a259c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 10:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1a9f0bf14 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1a9f1e240 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1a9f14b78 mach_msg_overwrite + 604
3   libsystem_kernel.dylib        	       0x1a9f0c290 mach_msg + 24
4   CoreFoundation                	       0x1aa02a8b8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1aa029198 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1aa02858c CFRunLoopRunSpecific + 612
7   AppKit                        	       0x1ad372508 _NSEventThread + 172
8   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
9   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 11:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   QtCore                        	       0x102742878 0x102560000 + 1976440
3   QtCore                        	       0x102742530 0x102560000 + 1975600
4   QtCore                        	       0x10274245c QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x10273c6ac 0x102560000 + 1951404
6   QtCore                        	       0x102738334 0x102560000 + 1934132
7   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 12:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   QtCore                        	       0x102742878 0x102560000 + 1976440
3   QtCore                        	       0x102742530 0x102560000 + 1975600
4   QtCore                        	       0x10274245c QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x10273c6ac 0x102560000 + 1951404
6   QtCore                        	       0x102738334 0x102560000 + 1934132
7   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 13:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   QtCore                        	       0x102742878 0x102560000 + 1976440
3   QtCore                        	       0x102742530 0x102560000 + 1975600
4   QtCore                        	       0x10274245c QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x10273c6ac 0x102560000 + 1951404
6   QtCore                        	       0x102738334 0x102560000 + 1934132
7   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 14:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   QtCore                        	       0x102742878 0x102560000 + 1976440
3   QtCore                        	       0x102742530 0x102560000 + 1975600
4   QtCore                        	       0x10274245c QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x10273c6ac 0x102560000 + 1951404
6   QtCore                        	       0x102738334 0x102560000 + 1934132
7   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 15:
0   libsystem_pthread.dylib       	       0x1a9f46d8c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000116b48d30   x3: 0x0000000000000014
    x4: 0x0000000080000800   x5: 0x0000000000000014   x6: 0x0000000000000000   x7: 0x000060000347e000
    x8: 0x38b996a35c411a80   x9: 0x38b996a1597a81c0  x10: 0x0000000000179f41  x11: 0x00000000000b3630
   x12: 0x0000000116b03f74  x13: 0x0000000000000013  x14: 0x0000000116b00000  x15: 0x0000000080000000
   x16: 0x0000000000000148  x17: 0x0000000209ee0f20  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x00000002053b9b40  x21: 0x0000000000000103  x22: 0x00000002053b9c20  x23: 0x0000000116b4e110
   x24: 0x0000000116b4e130  x25: 0x0000600003ef8660  x26: 0x0000600003b8a990  x27: 0x0000000000000000
   x28: 0x00000002053b9b40   fp: 0x0000000138857b30   lr: 0x00000001a9f4bc28
    sp: 0x0000000138857b10   pc: 0x00000001a9f14724 cpsr: 0x40001000
   far: 0x0000000102a86d44  esr: 0x56000080  Address size fault

Binary Images:
       0x100c50000 -        0x100c53fff python3.10 (*) <85567a6d-60d9-3aa7-afc1-e20d739c88b7> /Users/USER/*/python3.10
       0x101024000 -        0x101287fff libpython3.10.dylib (*) <cf084489-4ef0-3b4c-9efb-a8dcbce0735d> /Users/USER/*/libpython3.10.dylib
       0x101f64000 -        0x10224ffff QtWidgets.abi3.so (*) <3c669f56-7f4f-32d9-acd4-4f537f6b0c03> /Users/USER/*/QtWidgets.abi3.so
       0x101960000 -        0x101db7fff QtWidgets (*) <7a53c693-760a-36d7-b5c1-24fab93044c8> /Users/USER/*/QtWidgets.framework/Versions/A/QtWidgets
       0x102cb4000 -        0x1032dffff QtGui (*) <f9518545-8685-35f9-9290-84930a2ada40> /Users/USER/*/QtGui.framework/Versions/A/QtGui
       0x102560000 -        0x1029dbfff QtCore (*) <429d182b-8dee-3e5a-b437-c443f4af0965> /Users/USER/*/QtCore.framework/Versions/A/QtCore
       0x10144c000 -        0x1014cbfff QtDBus (*) <1a615a00-d955-3779-880d-d52591381ce8> /Users/USER/*/QtDBus.framework/Versions/A/QtDBus
       0x1014ec000 -        0x1014fffff sip.cpython-310-darwin.so (*) <5e046cb1-642e-3144-8489-e0c424d8d857> /Users/USER/*/sip.cpython-310-darwin.so
       0x101518000 -        0x1016abfff QtCore.abi3.so (*) <6cdf0662-bacf-3992-af61-55a71b233712> /Users/USER/*/QtCore.abi3.so
       0x105754000 -        0x1058cffff QtGui.abi3.so (*) <a5f39123-0cd3-3dd9-a581-181fc4a46ff3> /Users/USER/*/QtGui.abi3.so
       0x1013ec000 -        0x1013effff fcntl.cpython-310-darwin.so (*) <94102c3a-d179-30e2-809a-5d72f08cf0ee> /Users/USER/*/fcntl.cpython-310-darwin.so
       0x1013fc000 -        0x101403fff select.cpython-310-darwin.so (*) <6c00cbb6-c0c9-3c24-9d99-77d42c6cc017> /Users/USER/*/select.cpython-310-darwin.so
       0x101410000 -        0x101417fff _struct.cpython-310-darwin.so (*) <5c23716f-8843-3df3-b4c0-74376405496d> /Users/USER/*/_struct.cpython-310-darwin.so
       0x101428000 -        0x10142bfff termios.cpython-310-darwin.so (*) <d12ed6d0-f5fd-37ef-8ef5-75d8e036b5dc> /Users/USER/*/termios.cpython-310-darwin.so
       0x101890000 -        0x10189bfff array.cpython-310-darwin.so (*) <d6651eb6-53d8-36f9-97c0-4eb1f32b6898> /Users/USER/*/array.cpython-310-darwin.so
       0x1018d8000 -        0x1018ebfff _ctypes.cpython-310-darwin.so (*) <86c3e78b-4aad-3da5-a655-f64f97101de5> /Users/USER/*/_ctypes.cpython-310-darwin.so
       0x101438000 -        0x10143ffff _json.cpython-310-darwin.so (*) <aca01b4b-53be-3ca2-ab7d-2551173bfef3> /Users/USER/*/_json.cpython-310-darwin.so
       0x105a78000 -        0x105cf3fff _multiarray_umath.cpython-310-darwin.so (*) <ce73b1ab-f5b7-3e3f-9409-d7ec682b029a> /Users/USER/*/_multiarray_umath.cpython-310-darwin.so
       0x1073c4000 -        0x10879bfff libopenblas64_.0.dylib (*) <3dd132fc-be72-33cc-baf0-4c7df2669307> /Users/USER/*/libopenblas64_.0.dylib
       0x105e24000 -        0x10617ffff libgfortran.5.dylib (*) <dd0e012a-b6de-31b1-a28e-260c7b51e595> /Users/USER/*/libgfortran.5.dylib
       0x102ba8000 -        0x102bf3fff libquadmath.0.dylib (*) <6d39d54b-d80e-3218-a095-b81ad0b3be90> /Users/USER/*/libquadmath.0.dylib
       0x101904000 -        0x101913fff libgcc_s.1.1.dylib (*) <d9875303-8f38-33d9-a0d3-ab0adff3b915> /Users/USER/*/libgcc_s.1.1.dylib
       0x1018ac000 -        0x1018b7fff math.cpython-310-darwin.so (*) <1ba3396f-ecee-379c-bee8-2027de375ee2> /Users/USER/*/math.cpython-310-darwin.so
       0x101f14000 -        0x101f27fff _datetime.cpython-310-darwin.so (*) <05921774-b4fd-3f8b-9ab6-80beb9a30da6> /Users/USER/*/_datetime.cpython-310-darwin.so
       0x101f38000 -        0x101f4ffff _pickle.cpython-310-darwin.so (*) <3b732633-9d80-37df-8c8b-323e2604dae4> /Users/USER/*/_pickle.cpython-310-darwin.so
       0x101874000 -        0x101877fff _contextvars.cpython-310-darwin.so (*) <389a49da-6382-34a3-9a21-51ea108ec7af> /Users/USER/*/_contextvars.cpython-310-darwin.so
       0x102c04000 -        0x102c13fff _multiarray_tests.cpython-310-darwin.so (*) <7373c83b-7f3e-3406-9786-5be8879166bc> /Users/USER/*/_multiarray_tests.cpython-310-darwin.so
       0x102c2c000 -        0x102c43fff _umath_linalg.cpython-310-darwin.so (*) <fc47a228-0b81-3048-b791-f26062d5a676> /Users/USER/*/_umath_linalg.cpython-310-darwin.so
       0x101944000 -        0x101953fff _pocketfft_internal.cpython-310-darwin.so (*) <00c364f3-0535-3826-bc43-6bd72106f21b> /Users/USER/*/_pocketfft_internal.cpython-310-darwin.so
       0x1055d0000 -        0x10563ffff mtrand.cpython-310-darwin.so (*) <634f10c1-a5e1-357a-9457-adfc02bca807> /Users/USER/*/mtrand.cpython-310-darwin.so
       0x10551c000 -        0x10553bfff bit_generator.cpython-310-darwin.so (*) <19dfc973-650f-3138-9dd4-472f926b6c3c> /Users/USER/*/bit_generator.cpython-310-darwin.so
       0x105550000 -        0x10557ffff _common.cpython-310-darwin.so (*) <4b370de0-b3a6-3b1c-b33f-c0af7c80f36e> /Users/USER/*/_common.cpython-310-darwin.so
       0x101928000 -        0x10192ffff binascii.cpython-310-darwin.so (*) <5d7f1c22-3bb0-365f-b3f2-413adcb19153> /Users/USER/*/binascii.cpython-310-darwin.so
       0x102c60000 -        0x102c67fff _hashlib.cpython-310-darwin.so (*) <56809b63-0e73-37a7-a005-90eb597dc160> /Users/USER/*/_hashlib.cpython-310-darwin.so
       0x1061ac000 -        0x1061f7fff libssl.1.1.dylib (*) <48eacf55-e9d9-356d-aca8-d27bad42ed58> /opt/homebrew/*/libssl.1.1.dylib
       0x106440000 -        0x1065bffff libcrypto.1.1.dylib (*) <af62e2f9-058d-3e33-8d4a-01ee3bcdccc2> /opt/homebrew/*/libcrypto.1.1.dylib
       0x102c78000 -        0x102c7ffff _blake2.cpython-310-darwin.so (*) <0511a095-ade0-36a6-9cd8-8b6fd7d2dc1c> /Users/USER/*/_blake2.cpython-310-darwin.so
       0x1018c8000 -        0x1018cbfff _bisect.cpython-310-darwin.so (*) <a02eeb31-22be-3312-a70c-d0956106df4b> /Users/USER/*/_bisect.cpython-310-darwin.so
       0x102c8c000 -        0x102c8ffff _random.cpython-310-darwin.so (*) <220fdcdf-a51f-3406-a186-5dfd3ec9ecfc> /Users/USER/*/_random.cpython-310-darwin.so
       0x102c9c000 -        0x102c9ffff _sha512.cpython-310-darwin.so (*) <4ef63e60-8e7a-3570-a7ea-d268c24e17db> /Users/USER/*/_sha512.cpython-310-darwin.so
       0x1056e0000 -        0x105723fff _bounded_integers.cpython-310-darwin.so (*) <98032ba0-b1a1-37ee-a3ef-1f51693e5227> /Users/USER/*/_bounded_integers.cpython-310-darwin.so
       0x1055b0000 -        0x1055bffff _mt19937.cpython-310-darwin.so (*) <4df586c2-5c60-3ca1-80db-aec5ebae8f8d> /Users/USER/*/_mt19937.cpython-310-darwin.so
       0x105688000 -        0x105693fff _philox.cpython-310-darwin.so (*) <645885f4-8658-3d58-bf72-cc5a9bd9f43e> /Users/USER/*/_philox.cpython-310-darwin.so
       0x1056a4000 -        0x1056b3fff _pcg64.cpython-310-darwin.so (*) <3e3736c3-5f4e-3285-b8ad-d23f6990a7b6> /Users/USER/*/_pcg64.cpython-310-darwin.so
       0x105590000 -        0x105597fff _sfc64.cpython-310-darwin.so (*) <bcc18061-b122-3fa7-97a2-9d605f23e551> /Users/USER/*/_sfc64.cpython-310-darwin.so
       0x1062f8000 -        0x10637ffff _generator.cpython-310-darwin.so (*) <2982145a-0109-3795-900e-de1cc53bc17a> /Users/USER/*/_generator.cpython-310-darwin.so
       0x1056c4000 -        0x1056c7fff _opcode.cpython-310-darwin.so (*) <0934b53e-585d-3477-8a66-beb9857c9803> /Users/USER/*/_opcode.cpython-310-darwin.so
       0x124cf0000 -        0x1251b3fff depthai.cpython-310-darwin.so (*) <920da9cd-b9bc-3540-b06d-33f3d4c6d74e> /Users/USER/*/depthai.cpython-310-darwin.so
       0x106254000 -        0x10626bfff libusb-1.0.dylib (*) <7e5e8d20-be49-3ed5-b486-30b28cf6ffb0> /Users/USER/*/libusb-1.0.dylib
       0x106228000 -        0x106233fff com.apple.iokit.IOUSBLib (900.4.2) <2da10cfa-8a96-357e-b8a5-cc536141f695> /System/Library/Extensions/IOUSBHostFamily.kext/Contents/PlugIns/IOUSBLib.bundle/Contents/MacOS/IOUSBLib
       0x1062a8000 -        0x1062bbfff _pywrap_cpu_feature_guard.so (*) <02aa7880-7278-38ac-8d8e-0266bc8a8ccb> /Users/USER/*/_pywrap_cpu_feature_guard.so
       0x14a210000 -        0x14b63bfff libtensorflow_framework.2.dylib (*) <47a87790-5aef-3d1c-a6d2-a8f612c25602> /Users/USER/*/libtensorflow_framework.2.dylib
       0x106e80000 -        0x106fe3fff _pywrap_tensorflow_internal.so (*) <deacbd47-7dd9-3ff5-b083-fdbb52f55abd> /Users/USER/*/_pywrap_tensorflow_internal.so
