-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [40314]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [40312]
Responsible:           Terminal [38570]
User ID:               0

Date/Time:             2023-05-28 23:28:50.0287 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       B6C3AC21-91DF-4B22-A2D2-A7BC7F8B7972

Time Awake Since Boot: 81000 seconds
Time Since Wake:       5042 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
34  CoreFoundation                	       0x1aa02a710 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
35  CoreFoundation                	       0x1aa02a6a4 __CFRunLoopDoSource0 + 176
36  CoreFoundation                	       0x1aa02a414 __CFRunLoopDoSources0 + 244
37  CoreFoundation                	       0x1aa02901c __CFRunLoopRun + 828
38  CoreFoundation                	       0x1aa02858c CFRunLoopRunSpecific + 612
39  HIToolbox                     	       0x1b385ddf4 RunCurrentEventLoopInMode + 292
40  HIToolbox                     	       0x1b385da84 ReceiveNextEventCommon + 220
41  HIToolbox                     	       0x1b385d988 _BlockUntilNextEventMatchingListInModeWithFilter + 76
42  AppKit                        	       0x1ad247f58 _DPSNextEvent + 636
43  AppKit                        	       0x1ad2470f4 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 716
44  AppKit                        	       0x1ad23b558 -[NSApplication run] + 464
45  libqcocoa.dylib               	       0x2990e7cd0 0x2990d4000 + 81104
46  QtCore                        	       0x10640641c QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 532
47  QtCore                        	       0x1063fd4a4 QCoreApplication::exec() + 112
48  QtWidgets.abi3.so             	       0x105ff5cb0 meth_QApplication_exec(_object*, _object*) + 96
49  libpython3.10.dylib           	       0x104ee057c cfunction_call + 172
50  libpython3.10.dylib           	       0x104e9a5d4 _PyObject_MakeTpCall + 360
51  libpython3.10.dylib           	       0x104f6d828 call_function + 548
52  libpython3.10.dylib           	       0x104f6a4bc _PyEval_EvalFrameDefault + 23384
53  libpython3.10.dylib           	       0x104f64858 _PyEval_Vector + 164
54  libpython3.10.dylib           	       0x104f647a0 PyEval_EvalCode + 108
55  libpython3.10.dylib           	       0x104fada20 run_mod + 152
56  libpython3.10.dylib           	       0x104fab904 _PyRun_SimpleFileObject + 852
57  libpython3.10.dylib           	       0x104fab398 _PyRun_AnyFileObject + 160
58  libpython3.10.dylib           	       0x104fc929c Py_RunMain + 1620
59  libpython3.10.dylib           	       0x104fc9704 pymain_main + 324
60  libpython3.10.dylib           	       0x104fc97a4 Py_BytesMain + 40
61  dyld                          	       0x1a9bf3f28 start + 2236

Thread 1:: org.libusb.device-hotplug
0   libsystem_kernel.dylib        	       0x1a9f0bf14 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1a9f1e240 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1a9f14b78 mach_msg_overwrite + 604
3   libsystem_kernel.dylib        	       0x1a9f0c290 mach_msg + 24
4   CoreFoundation                	       0x1aa02a8b8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1aa029198 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1aa02858c CFRunLoopRunSpecific + 612
7   CoreFoundation                	       0x1aa0ad5c0 CFRunLoopRun + 64
8   libusb-1.0.dylib              	       0x10aad3d34 darwin_event_thread_main + 404
9   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 2:
0   libsystem_pthread.dylib       	       0x1a9f46d8c start_wqthread + 0

Thread 3:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28f22d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28f22e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28f22d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28f22e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28f22d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28f22e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28f22d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28f22e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28f22d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28f22e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28f22d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28f22e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1a9e74ef0 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libc10.dylib                  	       0x28f22d34c c10::ThreadPool::main_loop(unsigned long) + 256
4   libc10.dylib                  	       0x28f22e59c void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, c10::ThreadPool::ThreadPool(int, int, std::__1::function<void ()>)::$_0>>(void*) + 72
5   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 10:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1a9f0bf14 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1a9f1e240 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1a9f14b78 mach_msg_overwrite + 604
3   libsystem_kernel.dylib        	       0x1a9f0c290 mach_msg + 24
4   CoreFoundation                	       0x1aa02a8b8 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1aa029198 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1aa02858c CFRunLoopRunSpecific + 612
7   AppKit                        	       0x1ad372508 _NSEventThread + 172
8   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
9   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 11:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   QtCore                        	       0x106576878 0x106394000 + 1976440
3   QtCore                        	       0x106576530 0x106394000 + 1975600
4   QtCore                        	       0x10657645c QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x1065706ac 0x106394000 + 1951404
6   QtCore                        	       0x10656c334 0x106394000 + 1934132
7   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 12:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   QtCore                        	       0x106576878 0x106394000 + 1976440
3   QtCore                        	       0x106576530 0x106394000 + 1975600
4   QtCore                        	       0x10657645c QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x1065706ac 0x106394000 + 1951404
6   QtCore                        	       0x10656c334 0x106394000 + 1934132
7   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 13:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   QtCore                        	       0x106576878 0x106394000 + 1976440
3   QtCore                        	       0x106576530 0x106394000 + 1975600
4   QtCore                        	       0x10657645c QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x1065706ac 0x106394000 + 1951404
6   QtCore                        	       0x10656c334 0x106394000 + 1934132
7   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 14:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1a9f0f710 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1a9f4c574 _pthread_cond_wait + 1232
2   QtCore                        	       0x106576878 0x106394000 + 1976440
3   QtCore                        	       0x106576530 0x106394000 + 1975600
4   QtCore                        	       0x10657645c QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
5   QtCore                        	       0x1065706ac 0x106394000 + 1951404
6   QtCore                        	       0x10656c334 0x106394000 + 1934132
7   libsystem_pthread.dylib       	       0x1a9f4bfa8 _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1a9f46da0 thread_start + 8

Thread 15:
0   libsystem_pthread.dylib       	       0x1a9f46d8c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x000000010932e450   x3: 0x0000000000000014
    x4: 0x0000000020000000   x5: 0x0000000000000014   x6: 0x0000000000000000   x7: 0x0000600002e36580
    x8: 0xe9f0e8a8c5d2d376   x9: 0xe9f0e8aac0e94836  x10: 0x0000000000179f41  x11: 0x00000000000bb120
   x12: 0x0000000109303f74  x13: 0x0000000000000013  x14: 0x0000000109300000  x15: 0x000000004012efff
   x16: 0x0000000000000148  x17: 0x0000000209ee0f20  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x00000002053b9b40  x21: 0x0000000000000103  x22: 0x00000002053b9c20  x23: 0x0000000109346ff0
   x24: 0x0000000109347010  x25: 0x00006000024fb300  x26: 0x00006000021dc5a0  x27: 0x0000000000000000
   x28: 0x00000002053b9b40   fp: 0x0000000150807b30   lr: 0x00000001a9f4bc28
    sp: 0x0000000150807b10   pc: 0x00000001a9f14724 cpsr: 0x40001000
   far: 0x00000001068bad44  esr: 0x56000080  Address size fault

Binary Images:
       0x104a84000 -        0x104a87fff python3.10 (*) <85567a6d-60d9-3aa7-afc1-e20d739c88b7> /Users/USER/*/python3.10
       0x104e58000 -        0x1050bbfff libpython3.10.dylib (*) <cf084489-4ef0-3b4c-9efb-a8dcbce0735d> /Users/USER/*/libpython3.10.dylib
       0x105d98000 -        0x106083fff QtWidgets.abi3.so (*) <3c669f56-7f4f-32d9-acd4-4f537f6b0c03> /Users/USER/*/QtWidgets.abi3.so
       0x105794000 -        0x105bebfff QtWidgets (*) <7a53c693-760a-36d7-b5c1-24fab93044c8> /Users/USER/*/QtWidgets.framework/Versions/A/QtWidgets
       0x106ae8000 -        0x107113fff QtGui (*) <f9518545-8685-35f9-9290-84930a2ada40> /Users/USER/*/QtGui.framework/Versions/A/QtGui
       0x106394000 -        0x10680ffff QtCore (*) <429d182b-8dee-3e5a-b437-c443f4af0965> /Users/USER/*/QtCore.framework/Versions/A/QtCore
       0x105280000 -        0x1052fffff QtDBus (*) <1a615a00-d955-3779-880d-d52591381ce8> /Users/USER/*/QtDBus.framework/Versions/A/QtDBus
       0x105320000 -        0x105333fff sip.cpython-310-darwin.so (*) <5e046cb1-642e-3144-8489-e0c424d8d857> /Users/USER/*/sip.cpython-310-darwin.so
       0x10534c000 -        0x1054dffff QtCore.abi3.so (*) <6cdf0662-bacf-3992-af61-55a71b233712> /Users/USER/*/QtCore.abi3.so
       0x109588000 -        0x109703fff QtGui.abi3.so (*) <a5f39123-0cd3-3dd9-a581-181fc4a46ff3> /Users/USER/*/QtGui.abi3.so
       0x105220000 -        0x105223fff fcntl.cpython-310-darwin.so (*) <94102c3a-d179-30e2-809a-5d72f08cf0ee> /Users/USER/*/fcntl.cpython-310-darwin.so
       0x105230000 -        0x105237fff select.cpython-310-darwin.so (*) <6c00cbb6-c0c9-3c24-9d99-77d42c6cc017> /Users/USER/*/select.cpython-310-darwin.so
       0x105244000 -        0x10524bfff _struct.cpython-310-darwin.so (*) <5c23716f-8843-3df3-b4c0-74376405496d> /Users/USER/*/_struct.cpython-310-darwin.so
       0x10525c000 -        0x10525ffff termios.cpython-310-darwin.so (*) <d12ed6d0-f5fd-37ef-8ef5-75d8e036b5dc> /Users/USER/*/termios.cpython-310-darwin.so
       0x1056c4000 -        0x1056cffff array.cpython-310-darwin.so (*) <d6651eb6-53d8-36f9-97c0-4eb1f32b6898> /Users/USER/*/array.cpython-310-darwin.so
       0x10570c000 -        0x10571ffff _ctypes.cpython-310-darwin.so (*) <86c3e78b-4aad-3da5-a655-f64f97101de5> /Users/USER/*/_ctypes.cpython-310-darwin.so
       0x10526c000 -        0x105273fff _json.cpython-310-darwin.so (*) <aca01b4b-53be-3ca2-ab7d-2551173bfef3> /Users/USER/*/_json.cpython-310-darwin.so
       0x1098ac000 -        0x109b27fff _multiarray_umath.cpython-310-darwin.so (*) <ce73b1ab-f5b7-3e3f-9409-d7ec682b029a> /Users/USER/*/_multiarray_umath.cpython-310-darwin.so
       0x10b1f8000 -        0x10c5cffff libopenblas64_.0.dylib (*) <3dd132fc-be72-33cc-baf0-4c7df2669307> /Users/USER/*/libopenblas64_.0.dylib
       0x109c58000 -        0x109fb3fff libgfortran.5.dylib (*) <dd0e012a-b6de-31b1-a28e-260c7b51e595> /Users/USER/*/libgfortran.5.dylib
       0x1069dc000 -        0x106a27fff libquadmath.0.dylib (*) <6d39d54b-d80e-3218-a095-b81ad0b3be90> /Users/USER/*/libquadmath.0.dylib
       0x105738000 -        0x105747fff libgcc_s.1.1.dylib (*) <d9875303-8f38-33d9-a0d3-ab0adff3b915> /Users/USER/*/libgcc_s.1.1.dylib
       0x1056e0000 -        0x1056ebfff math.cpython-310-darwin.so (*) <1ba3396f-ecee-379c-bee8-2027de375ee2> /Users/USER/*/math.cpython-310-darwin.so
       0x105d48000 -        0x105d5bfff _datetime.cpython-310-darwin.so (*) <05921774-b4fd-3f8b-9ab6-80beb9a30da6> /Users/USER/*/_datetime.cpython-310-darwin.so
       0x105d6c000 -        0x105d83fff _pickle.cpython-310-darwin.so (*) <3b732633-9d80-37df-8c8b-323e2604dae4> /Users/USER/*/_pickle.cpython-310-darwin.so
       0x1056a8000 -        0x1056abfff _contextvars.cpython-310-darwin.so (*) <389a49da-6382-34a3-9a21-51ea108ec7af> /Users/USER/*/_contextvars.cpython-310-darwin.so
       0x106a38000 -        0x106a47fff _multiarray_tests.cpython-310-darwin.so (*) <7373c83b-7f3e-3406-9786-5be8879166bc> /Users/USER/*/_multiarray_tests.cpython-310-darwin.so
       0x106a60000 -        0x106a77fff _umath_linalg.cpython-310-darwin.so (*) <fc47a228-0b81-3048-b791-f26062d5a676> /Users/USER/*/_umath_linalg.cpython-310-darwin.so
       0x105778000 -        0x105787fff _pocketfft_internal.cpython-310-darwin.so (*) <00c364f3-0535-3826-bc43-6bd72106f21b> /Users/USER/*/_pocketfft_internal.cpython-310-darwin.so
       0x10a9b4000 -        0x10aa23fff mtrand.cpython-310-darwin.so (*) <634f10c1-a5e1-357a-9457-adfc02bca807> /Users/USER/*/mtrand.cpython-310-darwin.so
       0x109250000 -        0x10926ffff bit_generator.cpython-310-darwin.so (*) <19dfc973-650f-3138-9dd4-472f926b6c3c> /Users/USER/*/bit_generator.cpython-310-darwin.so
       0x109284000 -        0x1092b3fff _common.cpython-310-darwin.so (*) <4b370de0-b3a6-3b1c-b33f-c0af7c80f36e> /Users/USER/*/_common.cpython-310-darwin.so
       0x10575c000 -        0x105763fff binascii.cpython-310-darwin.so (*) <5d7f1c22-3bb0-365f-b3f2-413adcb19153> /Users/USER/*/binascii.cpython-310-darwin.so
       0x106a94000 -        0x106a9bfff _hashlib.cpython-310-darwin.so (*) <56809b63-0e73-37a7-a005-90eb597dc160> /Users/USER/*/_hashlib.cpython-310-darwin.so
       0x10a900000 -        0x10a94bfff libssl.1.1.dylib (*) <48eacf55-e9d9-356d-aca8-d27bad42ed58> /opt/homebrew/*/libssl.1.1.dylib
       0x10ac84000 -        0x10ae03fff libcrypto.1.1.dylib (*) <af62e2f9-058d-3e33-8d4a-01ee3bcdccc2> /opt/homebrew/*/libcrypto.1.1.dylib
       0x106aac000 -        0x106ab3fff _blake2.cpython-310-darwin.so (*) <0511a095-ade0-36a6-9cd8-8b6fd7d2dc1c> /Users/USER/*/_blake2.cpython-310-darwin.so
       0x1056fc000 -        0x1056fffff _bisect.cpython-310-darwin.so (*) <a02eeb31-22be-3312-a70c-d0956106df4b> /Users/USER/*/_bisect.cpython-310-darwin.so
       0x106ac0000 -        0x106ac3fff _random.cpython-310-darwin.so (*) <220fdcdf-a51f-3406-a186-5dfd3ec9ecfc> /Users/USER/*/_random.cpython-310-darwin.so
       0x106ad0000 -        0x106ad3fff _sha512.cpython-310-darwin.so (*) <4ef63e60-8e7a-3570-a7ea-d268c24e17db> /Users/USER/*/_sha512.cpython-310-darwin.so
       0x10aa6c000 -        0x10aaaffff _bounded_integers.cpython-310-darwin.so (*) <98032ba0-b1a1-37ee-a3ef-1f51693e5227> /Users/USER/*/_bounded_integers.cpython-310-darwin.so
       0x109500000 -        0x10950ffff _mt19937.cpython-310-darwin.so (*) <4df586c2-5c60-3ca1-80db-aec5ebae8f8d> /Users/USER/*/_mt19937.cpython-310-darwin.so
       0x1092e0000 -        0x1092ebfff _philox.cpython-310-darwin.so (*) <645885f4-8658-3d58-bf72-cc5a9bd9f43e> /Users/USER/*/_philox.cpython-310-darwin.so
       0x109540000 -        0x10954ffff _pcg64.cpython-310-darwin.so (*) <3e3736c3-5f4e-3285-b8ad-d23f6990a7b6> /Users/USER/*/_pcg64.cpython-310-darwin.so
       0x1092c4000 -        0x1092cbfff _sfc64.cpython-310-darwin.so (*) <bcc18061-b122-3fa7-97a2-9d605f23e551> /Users/USER/*/_sfc64.cpython-310-darwin.so
       0x10af70000 -        0x10aff7fff _generator.cpython-310-darwin.so (*) <2982145a-0109-3795-900e-de1cc53bc17a> /Users/USER/*/_generator.cpython-310-darwin.so
       0x109520000 -        0x109523fff _opcode.cpython-310-darwin.so (*) <0934b53e-585d-3477-8a66-beb9857c9803> /Users/USER/*/_opcode.cpython-310-darwin.so
       0x11bcf0000 -        0x11c1b3fff depthai.cpython-310-darwin.so (*) <920da9cd-b9bc-3540-b06d-33f3d4c6d74e> /Users/USER/*/depthai.cpython-310-darwin.so
       0x10aac4000 -        0x10aadbfff libusb-1.0.dylib (*) <7e5e8d20-be49-3ed5-b486-30b28cf6ffb0> /Users/USER/*/libusb-1.0.dylib
       0x109560000 -        0x10956bfff com.apple.iokit.IOUSBLib (900.4.2) <2da10cfa-8a96-357e-b8a5-cc536141f695> /System/Library/Extensions/IOUSBHostFamily.kext/Contents/PlugIns/IOUSBLib.bundle/Contents/MacOS/IOUSBLib
       0x10ac00000 -        0x10ac13fff _pywrap_cpu_feature_guard.so (*) <02aa7880-7278-38ac-8d8e-0266bc8a8ccb> /Users/USER/*/_pywrap_cpu_feature_guard.so
       0x160000000 -        0x16142bfff libtensorflow_framework.2.dylib (*) <47a87790-5aef-3d1c-a6d2-a8f612c25602> /Users/USER/*/libtensorflow_framework.2.dylib
       0x11b680000 -        0x11b7e3fff _pywrap_tensorflow_internal.so (*) <deacbd47-7dd9-3ff5-b083-fdbb52f55abd> /Users/USER/*/_pywrap_tensorflow_internal.so
